tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=18
objective=regression
feature_names=ret_1 ret_5 ret_15 vwap_dev rvol vol_z atr_5 atr_15 rv_5 rv_annual rsi_14 macd macd_signal macd_hist ema_9_21_spread ema_slope high_dist_5 low_dist_5 minutes_into_session
feature_infos=[-0.0051767872858103914:0.004478076893123184] [-0.0060811510195633023:0.0047193389030619759] [-0.0066338208480428706:0.0054387237128354915] [-0.0045196340426000813:0.0039309445723401809] [0.10483144807185733:14.808924654955481] [-2.1081408116135747:4.244725518627674] [0.070000000000004545:1.5279999999999974] [0.084666666666688192:0.83714666666666437] [0:0.0024379403626358866] [0:0.7642855550464609] [10.103665444135174:97.499999999993847] [-1.2629783688652196:0.9520071015749636] [-1.0369549914211382:0.82568826493542413] [-0.5246050874376863:0.38210602636049784] [-0.0017716160460042477:0.0013438619481168754] [-0.0025357143737240184:0.0018493090979276872] [0:0.0062094821526206042] [0:0.0052075930065772968] [0:329]
tree_sizes=2986

Tree=0
num_leaves=31
num_cat=0
split_feature=7 12 18 12 7 7 18 18 7 11 13 7 18 13 13 15 12 18 11 18 2 13 14 18 18 7 18 7 14 2
split_gain=0.000530831 0.00017224 0.000147087 0.000270747 0.000146945 5.7264e-05 0.000121898 5.049e-05 0.000122253 3.47553e-05 3.32911e-05 2.72457e-05 2.43394e-05 1.72948e-05 1.49584e-05 1.46408e-05 1.38643e-05 1.31681e-05 1.31087e-05 1.09931e-05 9.84601e-06 9.77613e-06 9.57949e-06 9.09226e-06 1.06956e-05 8.21849e-06 1.25594e-05 1.20521e-05 7.84013e-06 6.70111e-06
threshold=0.19868666666666665 0.1436798396380731 276.50000000000006 -0.16197745023226515 0.34599666666668255 0.26377666666666838 86.500000000000014 30.500000000000004 0.44262333333333198 0.51247745620713669 -0.0062107827350167668 0.16113666666666407 92.500000000000014 -0.068279222336906434 0.06181329897324795 0.00020377983665775814 0.29375660528323649 6.5000000000000009 -0.32254876304335761 302.50000000000006 0.00013680042937913586 -0.037743849497212691 -0.00016880560134594665 163.50000000000003 114.50000000000001 0.12365999999998016 259.50000000000006 0.1360333333333453 -0.00014257142352762091 -0.00033953862343683022
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=10 2 4 -4 12 16 9 17 18 21 11 19 -2 -14 22 29 -3 -6 -9 25 -20 -7 -12 24 -13 -1 27 -27 -25 -15
right_child=1 5 3 -5 7 6 -8 8 -10 -11 14 23 13 15 -16 -17 -18 -19 20 -21 -22 -23 -24 28 -26 26 -28 -29 -30 -31
leaf_value=0.0016971856639278323 0.0017032824943534061 0.0017087745626046399 0.0016829269277426947 0.0018351868698075857 0.0017303716678910141 0.0017471662171644076 0.001820377254315891 0.0017466708067800116 0.0018106813034467265 0.0017753627278598472 0.0016929014346932394 0.0017015308405236491 0.0017160790343446802 0.0016905106466360877 0.0016978012468274702 0.0017113023002049649 0.0017392543045146934 0.0017001171975668092 0.0017056073819643356 0.0016640265551399814 0.0017333096618602638 0.0017221187716090448 0.0016721948502814801 0.0016947932081300121 0.0016715686415710001 0.0016626250081993575 0.0016988116291838603 0.0016831770777768827 0.0017147943991831429 0.0016789069880155116
leaf_weight=93 459 108 56 61 51 56 59 51 54 54 59 68 51 199 66 51 57 122 79 82 54 128 1048 89 53 107 77 214 109 332
leaf_count=93 459 108 56 61 51 56 59 51 54 54 59 68 51 199 66 51 57 122 79 82 54 128 1048 89 53 107 77 214 109 332
internal_value=0.00169818 0.00171599 0.00170831 0.00176231 0.00170411 0.00174292 0.00175604 0.00172959 0.00174453 0.00174009 0.00168021 0.00168749 0.00169452 0.00168816 0.00167468 0.00168571 0.0017193 0.00170904 0.00172512 0.00168097 0.00171685 0.00172974 0.0016733 0.00169921 0.00168841 0.0016838 0.00168068 0.00167633 0.0017058 0.00168326
internal_weight=4147 2082 1620 117 1503 462 297 411 238 238 2065 892 1092 633 1173 582 165 173 184 573 133 184 1107 319 121 491 398 321 198 531
internal_count=4147 2082 1620 117 1503 462 297 411 238 238 2065 892 1092 633 1173 582 165 173 184 573 133 184 1107 319 121 491 398 321 198 531
is_linear=0
shrinkage=1


end of trees

feature_importances:
minutes_into_session=9
atr_15=7
macd_hist=4
macd_signal=3
ret_15=2
macd=2
ema_9_21_spread=2
ema_slope=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
